  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-timezone-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-util-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-conio-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-convert-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-environment-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-filesystem-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-heap-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-locale-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-math-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-multibyte-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-private-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-process-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-runtime-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-stdio-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-string-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-time-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-crt-utility-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./ucrtbase.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./vcomp140.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/add_light_template.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/add_mesh_aggregate.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/arrange_on_curve.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/circle_array.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/copy2.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/cubester.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/make_struts.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/mesh_easylattice.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/object_add_chain.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/oscurart_chain_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/pixelate_3d.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/random_box_structure.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/rope_alpha.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/scene_objects_bi.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/scene_objects_cycles.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/scene_texture_render.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/trilighting.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_menu/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/DelaunayVoronoi.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/delaunay_voronoi.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/drop_to_ground.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/object_laplace_lightning.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/object_mangle_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/oscurart_constellation.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/unfold_transition.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_advanced_objects_panels/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_aceous_galore.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_braid.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_celtic_links.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_curly.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_simple.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_spirals.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_spirofit_bouncespline.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_curve_torus_knots.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/add_surface_plane_cone.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/beveltaper_curve.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_extra_objects/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_ivygen.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/callistemon.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/douglas_fir.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/japanese_maple.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/quaking_aspen.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/small_maple.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/small_pine.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/weeping_willow.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/white_birch.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/presets/willow.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_curve_sapling/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_BoltFactory
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_BoltFactory/Boltfactory.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_BoltFactory/createMesh.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_BoltFactory/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_empty_as_parent.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_3d_function_surface.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_beam_builder.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_gears.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_gemstones.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_honeycomb.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_menger_sponge.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_pipe_joint.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_pyramid.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_round_brilliant.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_round_cube.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_solid.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_star.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_supertoroid.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_teapot.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_torusknot.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_triangles.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_twisted_torus.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/add_mesh_vertex.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/Blocks.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/geodesic_domes
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/geodesic_domes/add_shape_geodesic.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/geodesic_domes/forms_271.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/geodesic_domes/geodesic_classes_271.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/geodesic_domes/third_domes_panel_271.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/geodesic_domes/vefm_271.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/geodesic_domes/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/mesh_discombobulator.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/Wallfactory.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/add_mesh_extra_objects/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/animation_add_corrective_shape_key.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/animation_animall.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/add_mesh_ant_landscape.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/ant_functions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/ant_noise.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/eroder.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/ErosionR.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/mesh_ant_displace.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/stats.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/test.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/ant_landscape/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_books_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_column_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_curtain_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_door_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_gltools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_kitchen_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_lamp_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_main_panel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_roof_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_room_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_shelves_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_stairs_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_venetian_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_window_maker.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/achm_window_panel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/images
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/images/fabric_diffuse.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archimesh/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_2d.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_autoboolean.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_cutter.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_door.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_fence.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_floor.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_gl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_handle.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_keymaps.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_manipulator.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_material.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_object.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_preset.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_progressbar.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_reference_point.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_rendering.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_roof.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_slab.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_snap.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_stair.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_thumbs.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_truss.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_wall2.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/archipack_window.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/bmesh_utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/archipack.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/detect.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/door.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/fence.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/floor.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/polygons.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/roof.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/selection.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/slab.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/stair.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/truss.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/union.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/wall.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/icons/window.png
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/panel.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_door
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_door/160x200_dual.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_door/400x240_garage.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_door/80x200.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_fence
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_fence/glass_panels.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_fence/inox_glass_concrete.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_fence/metal.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_fence/metal_glass.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_fence/wood.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/boards_200x20.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/herringbone_50x10.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/herringbone_p_50x10.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/archipack/presets/archipack_floor/hexagon_10.py
